persistent_album_id;music_store_key;url;score;format;price
2111BB599C241A113D2293E5D575A57F;MEDIMOPS;https://medimops.de//back-in-black-a-tribute-to-ac-dc-audio-cd-M0B00004W3MG.html;32;cd;5.79
671405197842343B971A053366190EE0;MEDIMOPS;https://medimops.de//amorphis-elegy-audio-cd-M0B000025WB5.html;76;cd;7.49
D84D96D25617B82E6556C1CF3FDE5168;MEDIMOPS;https://medimops.de//anathema-the-optimist-audio-cd-M0B06XS6YLCK.html;86;cd;9.67
F8855DA535C5E0756FA06D0ED3D54FAF;MEDIMOPS;https://medimops.de//annihilator-alice-in-hell-audio-cd-M0B000000H88.html;87;cd;11.49
B2F5CB56B216C006AE55722FB10DE48C;MEDIMOPS;https://medimops.de//arctic-monkeys-favourite-worst-nightmare-audio-cd-M0B000NQR7NO.html;56;cd;11.49
97023176B29576E2CD89AFD93CA48408;MEDIMOPS;https://medimops.de//arctic-monkeys-tranquility-base-hotel-casino-audio-cd-M0B07CDZ6F9H.html;91;cd;0
F4E030BC27C4787F63219B4E1ED5951B;MEDIMOPS;https://medimops.de//beach-house-bloom-new-edition-audio-cd-M0B009S6ZJI0.html;76;cd;0
728BF9ECF0D0E3636FBD40AF1CC7F9F3;MEDIMOPS;https://medimops.de//bettie-serveert-palomine-audio-cd-M0B081LP3GZH.html;82;cd;4.49
1DFD3FFD92F1AF196BAE4BA23CE35689;MEDIMOPS;https://medimops.de//big-thief-masterpiece-audio-cd-M0B0CM379JSL.html;85;cd;0
8FEACD0602B57DF17822BB3A11D45054;MEDIMOPS;https://medimops.de//the-black-keys-el-camino-audio-cd-M0B005URRCUY.html;83;cd;4.79
4F46F02B1DC191B770736915F496479A;MEDIMOPS;https://medimops.de//bolt-thrower-ivth-crusade-audio-cd-M0B0000247XA.html;85;cd;15.49
B94D2AF6DD4E3417785E8E48361D9A7D;MEDIMOPS;https://medimops.de//brutus-burst-audio-cd-M0B01N4215N8.html;76;cd;0
8AC10CD9AF94BC9BE3AA1A1A67916168;MEDIMOPS;https://medimops.de//carcass-heartwork-audio-cd-M0B000024AZV.html;83;cd;11.49
19B6DD0477844227D4EF47875EF82A75;MEDIMOPS;https://medimops.de//coal-chamber-chamber-music-audio-cd-M0B00000K07G.html;87;cd;13.79
31A143568F192CEB04A9D3BCB95670AB;MEDIMOPS;https://medimops.de//coldplay-viva-la-vida-or-death-and-all-his-friends-audio-cd-M0B00180OSXG.html;95;cd;3.47
5D7C6DF34B8282ABBC6E8A61CD2799A9;MEDIMOPS;https://medimops.de//coldplay-x-y-audio-cd-M0B0006L16N8.html;66;cd;2.49
576A46B3ECEF5C52FCDD88C615078075;MEDIMOPS;https://medimops.de//the-cure-japanese-whispers-audio-cd-M0B000005S0B.html;90;cd;4.47
5ACAE82AC0A93870D75F66471BAD011C;MEDIMOPS;https://medimops.de//death-the-sound-of-perseverance-audio-cd-M0B00000C2IF.html;92;cd;20.49
3695E0035AE2C13E5785CF2548071AEE;MEDIMOPS;https://medimops.de//the-decemberists-picaresque-audio-cd-M0B0009VAEW4.html;84;cd;7.49
13DCF7DCDA53AE0DC0E1F5E6F9A46C74;MEDIMOPS;https://medimops.de//depeche-mode-spirit-audio-cd-M0B01N9V6BB2.html;79;cd;3.69
09EDCA1866A824A7943295ECE69B77B7;MEDIMOPS;https://medimops.de//depeche-mode-a-broken-frame-audio-cd-M0B00004UQRD.html;88;cd;10.49
5EEA20E6A7F62B3FC2DD5026B85C14C8;MEDIMOPS;https://medimops.de//depeche-mode-delta-machine-audio-cd-M0B00B69UQJY.html;87;cd;4.55
6AB02CB84C8A79D076A1FC8F033F3625;MEDIMOPS;https://medimops.de//deus-pocket-revolution-audio-cd-M0B0009Z5BI2.html;90;cd;4.59
DBB41DA6FBDFD3403871FEFF674A9F86;MEDIMOPS;https://medimops.de//the-dillinger-escape-plan-miss-machine-ltd-edt-audio-cd-M0B00029J24Y.html;86;cd;18.49
D208AD0D95104D74255C14BF064AF859;MEDIMOPS;https://medimops.de//dream-theater-distance-over-time-ltd-cd-digipak-audio-cd-M0B07KZKCFR5.html;90;cd;14.49
06F4F55A61291206DB7ECDD67E8495C9;MEDIMOPS;https://medimops.de//eels-the-deconstruction-audio-cd-M0B07921HBL7.html;90;cd;5.49
D784FB4F98CA10CFAD6F8FA571EC1E72;MEDIMOPS;https://medimops.de//eels-eels-time-audio-cd-M0B0CWS2P5WM.html;84;cd;12.97
D2A46A0E2C97106584F274E76F827053;MEDIMOPS;https://medimops.de//etten-sharon-van-we-ve-been-going-about-this-all-wrong-audio-cd-M0B09WXQ6YLR.html;43;cd;12.47
99A6C225248BFCBDFF6A3D7B5EBF8C51;MEDIMOPS;https://medimops.de//fates-warning-fwx-audio-cd-M0B0002YLDRS.html;70;cd;11.49
317131991FB2C82F397E5EC86F92D34F;MEDIMOPS;https://medimops.de//flotsam-and-jetsam-high-audio-cd-M0B000001C9R.html;74;cd;27.79
FAD196BA19397D749B917C9A2146F237;MEDIMOPS;https://medimops.de//peter-gabriel-shaking-the-tree-audio-cd-M0B0000929WV.html;89;cd;3.99
FCBD31CC06F82AB4C4479502F58712F0;MEDIMOPS;https://medimops.de//galactic-cowboys-long-way-back-to-the-moon-audio-cd-M0B075RGZZ3V.html;92;cd;0
991131EC2398BBAD70458D11318815EF;MEDIMOPS;https://medimops.de//goat-girl-below-the-waste-audio-cd-M0B0CTX1CYJ2.html;88;cd;0
6C1F987E6A2287DAC9902EEEA2EEB4A9;MEDIMOPS;https://medimops.de//gojira-gojira-magma-l-enfant-sauvage-audio-cd-M0B07SQTPSB3.html;72;cd;0
4743CC769FEC254307B29C9251B9441D;MEDIMOPS;https://medimops.de//gojira-magma-audio-cd-M0B01EGTGJ64.html;76;cd;0
CCBA613F93CCC8CF5A1772F8084076AD;MEDIMOPS;https://medimops.de//haken-the-mountain-audio-cd-M0B00DYFCY6Q.html;86;cd;6.57
A2DD84D0039B9E316A05C8AB8D23A6D4;MEDIMOPS;https://medimops.de//lisa-hannigan-sea-sew-digipak-audio-cd-M0B001KL3GZE.html;80;cd;14.85
EFA4307CCD18EDF6F83FA18B4C072015;MEDIMOPS;https://medimops.de//pj-harvey-i-inside-the-old-year-dying-audio-cd-M0B0C35GRLN7.html;93;cd;0
6E459D2047B2E3D3DA047884AC09EFED;MEDIMOPS;https://medimops.de//pj-harvey-john-parish-dance-hall-at-louse-point-audio-cd-M0B000001E9Y.html;67;cd;5.59
4D414F32AD6E4B65D344738D5C0B492E;MEDIMOPS;https://medimops.de//helmet-meantime-audio-cd-M0B000001Y5F.html;82;cd;10.79
16003026E18A916A6AC0876DDCB6931A;MEDIMOPS;https://medimops.de//iced-earth-something-wicked-this-way-comes-audio-cd-M0B000024B20.html;94;cd;9.49
D72DE3C76E03BC258460DE57F03C9C97;MEDIMOPS;https://medimops.de//ida-maria-fortress-round-my-heart-audio-cd-M0B001OBBR88.html;92;cd;0
E5BD08AF5CC98AE76C4FFA3E2B69CCCB;MEDIMOPS;https://medimops.de//chris-isaak-silvertone-audio-cd-M0B000002L6O.html;84;cd;5.49
A2D055B9632D828D5C934708E7C7CA6E;MEDIMOPS;https://medimops.de//king-crimson-in-the-court-of-the-crimson-king-original-master-edition-audio-cd-M0B00065MDRW.html;94;cd;0
58DBC4C79522B22EEAACF498FB8F7789;MEDIMOPS;https://medimops.de//kiss-dynasty-audio-cd-M0B000001ELL.html;80;cd;7.49
B27343B7B8FA1D75507DA5F91D427611;MEDIMOPS;https://medimops.de//lana-del-rey-born-to-die-audio-cd-M0B0064IP0SE.html;85;cd;3.45
91C737F51859163807DBC96965746083;MEDIMOPS;https://medimops.de//living-colour-the-chair-in-the-doorway-audio-cd-M0B002GSXJKC.html;92;cd;0
0156904FF1AE4AC312495BAA01FF2FAE;MEDIMOPS;https://medimops.de//low-i-could-live-in-hope-audio-cd-M0B000000A3K.html;91;cd;0
575EBA3A86D118E011C4133605136A50;MEDIMOPS;https://medimops.de//madrugada-grit-audio-cd-M0B00006LSSO.html;74;cd;16.59
855CF5DFD98A36E29E381790C9431FD9;MEDIMOPS;https://medimops.de//mastodon-hushed-and-grim-audio-cd-M0B09FMNY56D.html;88;cd;10.59
74C7C4C863B6885A43EB162F4D89F001;MEDIMOPS;https://medimops.de//mastodon-emperor-of-sand-audio-cd-M0B01N6V8SZC.html;88;cd;0
093A08EDE18A0B5ACDC3B5DB56F44650;MEDIMOPS;https://medimops.de//megadeth-endgame-audio-cd-M0B002C6K7N0.html;80;cd;10.49
1F9F87CA8CEA10897EF8B212839E6881;MEDIMOPS;https://medimops.de//meshuggah-obzen-15th-anniversary-remastered-edition-audio-cd-M0B0BT13XBZ9.html;76;cd;0
ED1EC9402F6D46B06D1F1D981F12064F;MEDIMOPS;https://medimops.de//metallica-72-seasons-audio-cd-M0B0BNJNS3FH.html;84;cd;24.99
B3AE91A1AC57E9BBDFA2B374010C4E11;MEDIMOPS;https://medimops.de//metric-metric-art-of-doubt-audio-cd-M0B07FT8D11T.html;79;cd;0
541267D16A4037FBE1800126C208F48F;MEDIMOPS;https://medimops.de//moby-everything-is-wrong-audio-cd-M0B000024HFF.html;90;cd;5.49
46699BA90C9819EA2C53C17E6F4CBCD2;MEDIMOPS;https://medimops.de//muse-will-of-the-people-audio-cd-M0B09VTVK4JY.html;90;cd;0
346137AF59153913ACF9C9CC6B54E3AC;MEDIMOPS;https://medimops.de//my-dying-bride-turn-loose-the-swans-audio-cd-M0B000056Q1T.html;91;cd;10.49
41E7CDC7D089AFF534E79712757C2A75;MEDIMOPS;https://medimops.de//nine-inch-nails-hesitation-marks-audio-cd-M0B00D8HNR2K.html;89;cd;13.95
A54672980F3B07BC8F6D8FCF3E3782F5;MEDIMOPS;https://medimops.de//opeth-deliverance-audio-cd-M0B000FGGETU.html;85;cd;8.49
BE36C8413458806001EBC45C9EC588BA;MEDIMOPS;https://medimops.de//opeth-still-life-audio-cd-M0B000050IE6.html;84;cd;12.59
44AED746165C46F1864C8C478CFD5658;MEDIMOPS;https://medimops.de//opeth-orchid-audio-cd-M0B00009W8N2.html;79;cd;38.47
75ACBA8F88CE0A8B60783F17DAFEA26F;MEDIMOPS;https://medimops.de//o-s-i-free-spec-ed-audio-cd-M0B000F0UZZK.html;49;cd;12.79
B1FB23BEBFF686F8C285C9B8890019BF;MEDIMOPS;https://medimops.de//o-s-i-blood-audio-cd-M0B001TKK3DO.html;60;cd;27.49
08D5DA3CCBF3ED3DD01A3DE1D69CCF6A;MEDIMOPS;https://medimops.de//pink-floyd-live-at-pompeii-us-import-audio-cd-M0B0001XDYBS.html;88;cd;59.49
EDB8656BDBC0BF5DD43F0ABA3A50F982;MEDIMOPS;https://medimops.de//pink-floyd-the-wall-audio-cd-M0B00004UPWW.html;82;cd;8.59
1657F1F40CE9A36DA050EAA5FD746876;MEDIMOPS;https://medimops.de//porcupine-tree-the-sky-moves-sideways-audio-cd-M0B0000SVWX6.html;92;cd;16.49
4140E7E5A29154D0D92AC617D1D0E394;MEDIMOPS;https://medimops.de//queen-news-of-the-world-audio-cd-M0B000026GME.html;90;cd;5.59
D43CF2B0CEF31C906B73123E56FE92E2;MEDIMOPS;https://medimops.de//queens-of-the-stone-age-queens-of-the-stone-age-audio-cd-M0B004LE10FU.html;92;cd;6.75
75856CB725189E5AC55F0717975F2FBF;MEDIMOPS;https://medimops.de//rammstein-rosenrot-audio-cd-M0B000BK8FH4.html;82;cd;5.55
72ED24EB2BDC9802C7273C00F45F5614;MEDIMOPS;https://medimops.de//rush-a-farewell-to-kings-audio-cd-M0B000001ESJ.html;90;cd;0
FF5F2506AD05748F0C3E60341B5D9462;MEDIMOPS;https://medimops.de//slayer-world-painted-blood-audio-cd-M0B002OEBMN4.html;90;cd;12.49
D9B60EE57E267EEF4816B633E9E604AA;MEDIMOPS;https://medimops.de//spinvis-tot-ziens-justine-keller-audio-cd-M0B006T2HHRM.html;57;cd;13.97
6B4E0AF7F072517ABF9EB876D6D96F3B;MEDIMOPS;https://medimops.de//sunny-day-real-estate-diary-audio-cd-M0B0000035GC.html;76;cd;16.79
95677F144A6D1D9C5BF1120DD3F3FCD6;MEDIMOPS;https://medimops.de//anna-ternheim-separation-road-audio-cd-M0B000LV6ATI.html;88;cd;5.49
C589840A65DD1EEDF6B65AA61C71E148;MEDIMOPS;https://medimops.de//type-o-negative-dead-again-audio-cd-M0B000ION6YA.html;84;cd;12.89
2FC35340509DA15755BA4E9CE0871FA1;MEDIMOPS;https://medimops.de//waxahatchee-ivy-tripp-audio-cd-M0B00SGI0GCK.html;83;cd;0
58C14DDB33A8627A37416F470F7AC241;MEDIMOPS;https://medimops.de//we-were-promised-jetpacks-these-four-walls-audio-cd-M0B00133FBCK.html;89;cd;0
971AA44D8A214FC4D36F487D28E142AF;MEDIMOPS;https://medimops.de//steven-wilson-grace-for-drowning-audio-cd-M0B0058WFO06.html;90;cd;8.79
669EB50DB5504CD5FB71D724DCC8DC0D;MEDIMOPS;https://medimops.de//steven-wilson-insurgentes-bonus-dvd-audio-cd-M0B003NXCSEM.html;85;cd;21.97
F553A51F3CAA7AB67783212AA01A62E9;MEDIMOPS;https://medimops.de//steven-wilson-the-harmony-codex-std-cd-audio-cd-M0B0CCC8VMHK.html;90;cd;0
9789DE0962362AC0413C922C04BF4DCA;MEDIMOPS;https://medimops.de//the-xx-xx-audio-cd-M0B003Y5W40M.html;65;cd;3.45
