persistent_album_id;release_id;artist;title
661226F7C6B54995CB75FCE8EB54DF39;4686594;"Crystal Castles";(II)
CF56C27C8D0FD3CA60ADB04C2F132040;24697412;Björk;"Greatest Hits"
C6302563594E07473AD1D1DCF40B0750;8049654;"David Bowie";Blackstar
A4E5FE07ED55731EAE2AEE68CB527338;13461073;Helloween;"Keeper Of The Seven Keys I"
131D600734917E45CCE77E897F363B91;31111895;Helloween;"Keeper Of The Seven Keys II"
25DFDA169460B4681A15FBD84A61CF7F;632785;Interpol;"The Black Sessions"
EADCD224F63A0645D1AE5C6A8112433E;14919531;Therapy?;"Greatest Hits"
DCEBDC53C0A0FA59BA77752F4E680AD6;13636246;Rammstein;Rammstein
81465266564BF1688F7410B832A9F781;11030016;"Creedence Clearwater Revival";Chronicle
DF862660235D7B7F15BB77FEDC5257AF;401560;"Alice In Chains";"MTV Unplugged"
F7EA225CA8BCD954986CAF719ECBAAAF;6925126;"Angus And Julia Stone";"Angus And Julia Stone"
C3E98F202125C2F25FFFFA78A0965903;427488;"Tori Amos";"Crucify EP"
1CB814FC94D39CDA8FB5C608D9D8011B;910094;"Bad Religion";"Stranger Than Fiction [Single]"
9838372C50CD136174FF65AF822A4708;942427;"Bon Jovi";"Keep The Faith [Single]"
8334A0426C4967A459F4FFA8425CE853;1704702;Boo!;"Pineapple Flavour"
035167678A99D93C4BD8DFF809384C05;3458794;Boo!;"Seventies, Eighties, Nineties, NAUGHTIES!"
970AE3EBEA904171B7EFC172D50BEE09;15936911;"The Cure";"Join The Dots"
14072FF3629A69A7500A5FC7D36A0F08;2937813;"Angus And Julia Stone";"Down The Way / Memories Of And Old Friend"
AEA09FAE6885451A3A0F0682D788ECF4;638541;"Beastie Boys";"Get It Together/Sabotage"
30EC7AF41C0E3F04FA035CB1CAEB756C;10293341;"Chris Chameleon & Daniella Deysel";Posduif
9E1BA5B82C81789A5BB68C745FD3325E;879047;"Faith No More";"The Real Thing [Bootleg]"
7EE6C072C61CA59EA87426C05746F2E3;436768;Muse;Hullabaloo
B5A732FF6887E02E221C877C9AC72D13;1152157;"Nine Inch Nails";"And All That Could Have Been"
18A9D405A2F24591EDEB89CA941639F2;7353462;"Heather Nova";"Oyster [US]"
3BB9B35E0426A711505DB399855060D2;1422616;"Heather Nova";"Maybe An Angel [Japenese Edition]"
7C8D66F35114C7CB0666429469919D74;1704702;Boo!;"Pineapple Flava"
C12C31F98CE7B290FE7C03DC9E9C370B;978822;Kyuss;"Queens Of The Stone Age"
E4CC6A6E5842EBD3C5037A9523451D3D;607396;Morrissey;"Live 91"
43FF9C487774F70826C126AAA9B7B241;4533783;"Heather Nova";"London Rain [UK-2]"
A41482D409BB02BA1041C756AB86557D;2488411;"Heather Nova";"London Rain [UK-1]"
D204BE42B2829202733151DA89450280;742834;"Heather Nova";"Heart And Shoulder [UK-1]"
0872D4D801B0F95B69A460699999C30B;2702621;"Heather Nova";"Heart And Shoulder [UK-2]"
F57D92B977E633CB6FB16C8D3DB1AACE;1813274;"White Zombie";"Astro-Creep: 2000"
E511AE9FEA93F1C498D8A23DFEC572FC;skipped;Morrissey;Suedehead
97065FFDB85D9E4F1E8280C435930D38;1819850;"Angus And Julia Stone";"A Book Like This"
C0AE8FA2531AC5377614C73A609F5ADB;skipped;Morrissey;"Everyday Is Like Sunday"
B1A06044EE09B9713D1B876512AC1702;skipped;Morrissey;"The Last Of The Famous International Playboys"
9D131956F9B929180D026CA978D5C9CA;skipped;Morrissey;"Interesting Drug"
9B976E5872ABEE8031C1214AEF2F13DC;skipped;Morrissey;"Ouija Board, Ouija Board"
DE743272C0F1EF63C3B39BC3AA84C915;skipped;Morrissey;"November Spawned A Monster"
A5BD08759C6DA8A74F67E644EC9E650A;skipped;Morrissey;"Piccadilly Palare"
8010789A3CDA2E4E42E5750F2E4B8588;skipped;Morrissey;"Our Frank"
0B20FCE3C7C59EA31D5D147275C2CFD3;skipped;Morrissey;"Sing Your Life"
0D629E0482B21BCBDDF0C9DA3E61C2F8;skipped;Morrissey;"Pregnant For The Last Time"
A7155F0DA35DB2F90D9E7F6641909C72;1132590;"Various Artists";"Rock Sound 5"
CA5B1B4B79E20AC153733F7C7858AE06;1039446;"Various Artists";"Festival Special Rock Sound"
56FE5F05EF60530690653A356402310F;11015625;"Various Artists";"The Con X: Covers"
97D2FB4E4D66D857647DEABC8B300141;403874;"Various Artists";"Dragon Attack"
039FE6B4599DE095A671E0EB8EB7E6C4;427025;"Various Artists";"The Best Of Ennio Morricone & Hugo Montenegro"
91E85650A9676561610F5EBBBE1B85AA;2850391;"Various Artists";"The World Still Won't Listen"
DF657CFFC8E0289333DE1442D167DE14;656282;"Various Artists";"Last Action Hero"
211FB8A6A121955A41EBB135DA52B48C;612384;"Various Artists";"Judgement Night"
08534FB1FB20F5E8A0C5196AFE43259A;169672;Placebo;"Without You I'm Nothing [Single]"
5DFA7EE0AC1C57581B5765C992D7C32B;4266277;"Sixteen Horsepower";"Low Estate"
C5A8B7E2F1F8B100F3366B9F993F6990;30538024;"Sixteen Horsepower";"Sackcloth 'N' Ashes"
63C3863199D84828964ED08D9F0C7D21;8412909;"Sixteen Horsepower";"Secret South"
2739F6E3C550DD6A4554F78F4FA52DA9;486849;"Sixteen Horsepower";Hoarse
77801D070A40CA9223AF4A3D56923471;963637;"Sixteen Horsepower";Folklore
6187A2D7A104D8C4FC491B67F5919FD4;15589458;"Sixteen Horsepower";"Sixteen Horsepower"
7F97EFFAAF0AA552A49A28DA41AC6296;564907;"Bloc Party";"Bloc Party"
6EC6CD8A6D99052678CA9B43C4B4CD31;1408975;"Bloc Party";"Little Thoughts"
7B624F48516FD7094FC7965BE9BA52F9;4051733;"Bon Jovi";"Cross Road"
2F074C257CDDE5765D52FA735C5EC088;698474;"Counting Crows";"Films About Ghosts: The Best Of..."
298AACE44A6E0A3F382C61B5BD7EF564;682247;Danzig;"Danzig 4"
A0F85BB487598766FD9E8027DF2516F6;20607319;Danzig;"5 - Blackacidevil"
0535CA4B42B253D3ED4330413551409F;682238;Danzig;"III - How The Gods Kill"
5FDE8DD4E2B148CC7370D601BAF4EAEC;5423538;"De Dijk";"Het Beste Van De Dijk"
910199643F406821AC6D73EAFDCCB815;438495;"De Raggende Manne";"5 Sessies Plus Bonus"
BD6BD39CD17AFEE6B803833EC17A04C4;173267;"Die Krupps";"III - Odyssey Of The Mind"
E77CBFB906CD5E559E09C534E812A5D7;386866;"Dimmu Borgir";"Death Cult Armageddon"
D03F3423CC162F715957B8FA4706D1D0;1891201;"Dream Theater";"Instrumental II"
F60425546046DFA04F51B494281A8348;635267;Eboman;"Donuts With Buddah"
B7613AC89B19308543324F72F98EA86F;368178;Weezer;"Weezer (Blue Album)"
2512F249A86E90FEE130E261FE19B25E;3886465;"Dream Theater";"Majesty Demo"
1CDC56E1DD2F576BC612E52C606BC808;44977;"Various Artists";"Synthesizer Greatest"
5290BBE424CE5ADDDE4F77C2E9C7BF44;9870325;"Various Artists";"Synthesizer Greatest Volume 2"
E16048BA4F680A5D9BDE240BFDF33200;1798440;"Various Artists";"Synthesizer Greatest Volume 3"
A46DEF72E22BB1996E153C45EA6F56E6;14376301;"Various Artists";"Synthesizer Greatest Volume 4"
8F6647C1CF57F4C92622901C9F474E9A;1849077;"Various Artists";"Synthesizer Greatest Volume 5"
879FBDD4C48CEE86DF857D774BE66C1D;1807973;Eels;"Hombre Lobo"
752FF4B938E3D7ED3A1C61BEE4C53E48;9224344;"Heather Nova";"Spirit In You"
D4DBECBA89F76C048782CED163252EFF;1231041;"Heather Nova";Wonderlust
32B06DCF15BACA22C2CBC774ABC5A6FE;19524271;"Jean-Michel Jarre";"The Essential"
01F2264EED7849204B767A489C2ABF66;795164;"John Williams";"Star Wars Episode 1 - The Phantom Menace"
63F3897D36DD59B5E27E6AC59985E680;30549052;"Lisa Loeb";Tails
7C407ECD411497A19FB5C1548D52BB5F;1382831;"Living Colour";Biscuits
6CE2660DA7A0CD75CDA2BAE9D6B80525;610817;Madness;"It's... Madness Too"
2CC3759755894AF92C32AA02AEF61DE5;2534858;Metallica;"The $5.98 E.P. - Garage Days Re-Revisited"
8B5A8E88CB8C6E1514ABA2F05E8F6272;174927;"Nine Inch Nails";"The Perfect Drug"
808613B8CB00CD7A36D62A4D7BDAF62C;9519242;"Porcupine Tree";"Lightbulb Sun"
CB1C4B0EC0E0812573072E07B6C32875;4561248;"Daron Malakian And Scars On Broadway";"Scars On Broadway"
C89CCDDE83868CFC5DCFD71BE1571F54;690468;"Sparks vs. Faith No More";"This Town Ain't Big Enough For Both Of Us"
CA29875333224A20621C5E2B3905495E;34522984;Suede;Outsiders
FCADA0701F63AAD26C15AA948C4763BB;881184;Rush;"Different Stages"
B26E582C0C3D3FEB0D17C06E58C8DC80;6738795;Slayer;"Decade Of Aggression"
81CDBDE8FE6B42ED0022ED06852AA515;16317825;"Paradise Lost";"Draconian Times"
F2799CD1EF4516788AAC2C915D8F3411;15455932;Prince;"Purple Rain"
D9C2FA02A7F51EA82CAE1457DE96491C;10957012;"The Cure";"Staring At The Sea"
32FE908BE50AF636497AD649EA52379A;9471549;"Ryan Adams";"Cold Roses"
492F8CA0E7878FFF3EADC9F9FD9531D6;13604230;"Songs: Ohia";"The Lioness"
E3F1A3461F5225212665571B2DBB1F4F;3056941;"Jon Spencer Blues Explosion";ACME
C18426843E025D189E7D74CC8C1CE286;8273482;"Mike Oldfield";"The Orchestral Tubular Bells"
1A2B808DF0066ACDBBFF72C79D31261C;390021;"The Cult";"Pure Cult"
D232B102198437DA70DEE235736D5D22;3820658;"The Tea Party";Tangents
F37618E494694745850AE9329C16ADEA;827529;"Ryan Adams";"Jacksonville City Nights"
6FEFE0A2F581D949546EE64D88339296;1811711;"Ryan Adams";Cardinology
927B4ABD1CA30875FF127F2CE95D6F17;5961122;"Various Artists";"Kubrick Collection"
9CEC94D71AA0DAAB56055E9068A73971;399586;"The Gathering";"Sleepy Buildings"
D00054B2CAFED86582A98C6C44FD1819;2624579;"Various Artists";"Kink-FM And Watt Present: Alle 17 Goed"
EE83462694F9C3B935AFE6D053423B66;16037999;"Various Artists";"Smash Hits The 80s"
A064BAF0FBFC4F862F7DB1B982529AD8;37284;"Various Artists";"For The Masses"
858DCABBBD901FD809FF9AB6CDAC040D;13226872;"Various Artists";"Music Of The Millennium"
12FABC5F9C553A970B11240E27AF4146;7286904;"Various Artists";"Nativity In Black - A Tribute To Black Sabbath"
1AE49F7B2918878CD36AC8DCCB0B7016;835578;"Various Artists";"A Means To An End (The Music Of Joy Division)"
8C58A1C98237D6A3D2EB51E6861C7D8B;skipped;"The Smiths";"Hand In Glove"
D54A45311374121D329FCA92C38C3465;skipped;"The Smiths";"Reel Around The Fountain"
BB0A4BB1458D72646E6DED5FB45489C3;skipped;"The Smiths";"This Charming Man"
