Artist	Sort Artist	Album	Album Name	Sort Album	Year	Genre	Disc Number	Disc Count	Grouping	Track Number	Name	Time
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	1	Down On The Corner	02:00
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	2	Looking Out My Back Door	02:23
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	3	Proud Mary	01:56
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	4	Fortunate Son	02:02
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	5	Leave My Woman Alone	03:47
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	6	Hoochie Coochie Man	03:58
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	7	My Toot Toot	03:27
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	8	Van Kant Danz	03:20
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	9	Midnight Special	03:42
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	10	Bad Moon Rising	02:22
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	11	The Night Time Is The Right Time	03:08
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	12	Tombstone Shadow	03:46
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	13	Sweet Hitch Hiker	02:48
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	14	Bronco	02:02
Creedence Clearwater Revival	Creedence Clearwater Revival	Greatest Hits	Greatest Hits	2017 - Greatest Hits	2017	Alternative	1	1	(Album) LP (Tas)	15	The Left Alone	01:32
The Smiths	Smiths, The	Hand In Glove	Hand In Glove	5555 - 1983a - Hand In Glove	1983	Alternative	1	1	(Single) 7inch	1	Hand In Glove	03:12
The Smiths	Smiths, The	Hand In Glove	Hand In Glove	5555 - 1983a - Hand In Glove	1983	Alternative	1	1	(Single) 7inch	2	Handsome Devil (Live)	02:53
The Smiths	Smiths, The	Reel Around The Fountain	Reel Around The Fountain	5555 - 1983c - Reel Around The Fountain	1983	Alternative	1	1	(Single) 7inch	1	Reel Around The Fountain	05:51
The Smiths	Smiths, The	Reel Around The Fountain	Reel Around The Fountain	5555 - 1983c - Reel Around The Fountain	1983	Alternative	1	1	(Single) 7inch	2	Jeane	02:53
The Smiths	Smiths, The	This Charming Man	This Charming Man	5555 - 1983e - This Charming Man	1983	Alternative	1	1	(Single) 7inch	1	This Charming Man	02:53
The Smiths	Smiths, The	This Charming Man	This Charming Man	5555 - 1983e - This Charming Man	1983	Alternative	1	1	(Single) 7inch	2	Jeane	03:02
The Smiths	Smiths, The	What Difference Does It Make?	What Difference Does It Make?	5555 - 1984a - What Difference Does It Make?	1984	Alternative	1	1	(Single) 7inch	1	What Difference Does It Make?	03:20
The Smiths	Smiths, The	What Difference Does It Make?	What Difference Does It Make?	5555 - 1984a - What Difference Does It Make?	1984	Alternative	1	1	(Single) 7inch	2	Back To The Old House	03:00
The Smiths	Smiths, The	What Difference Does It Make?	What Difference Does It Make?	5555 - 1984b - What Difference Does It Make?	1984	Alternative	1	1	(EP) 12inch	1	What Difference Does It Make?	03:50
The Smiths	Smiths, The	What Difference Does It Make?	What Difference Does It Make?	5555 - 1984b - What Difference Does It Make?	1984	Alternative	1	1	(EP) 12inch	2	Back To The Old House	03:00
The Smiths	Smiths, The	What Difference Does It Make?	What Difference Does It Make?	5555 - 1984b - What Difference Does It Make?	1984	Alternative	1	1	(EP) 12inch	3	These Things Take Time	02:20
The Smiths	Smiths, The	Heaven Knows I'm Miserable Now	Heaven Knows I'm Miserable Now	5555 - 1984c - Heaven Knows I'm Miserable Now	1984	Alternative	1	1	(Single) 7inch	1	Heaven Knows I'm Miserable Now	03:34
The Smiths	Smiths, The	Heaven Knows I'm Miserable Now	Heaven Knows I'm Miserable Now	5555 - 1984c - Heaven Knows I'm Miserable Now	1984	Alternative	1	1	(Single) 7inch	2	Suffer Little Children	05:27
The Smiths	Smiths, The	Heaven Knows I'm Miserable Now	Heaven Knows I'm Miserable Now	5555 - 1984d - Heaven Knows I'm Miserable Now	1984	Alternative	1	1	(EP) 12inch	1	Heaven Knows I'm Miserable Now	03:34
The Smiths	Smiths, The	Heaven Knows I'm Miserable Now	Heaven Knows I'm Miserable Now	5555 - 1984d - Heaven Knows I'm Miserable Now	1984	Alternative	1	1	(EP) 12inch	2	Girl Afraid	02:46
The Smiths	Smiths, The	Heaven Knows I'm Miserable Now	Heaven Knows I'm Miserable Now	5555 - 1984d - Heaven Knows I'm Miserable Now	1984	Alternative	1	1	(EP) 12inch	3	Suffer Little Children	05:27
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984e - William, It Was Really Nothing	1984	Alternative	1	1	(Single) 7inch	1	William, It Was Really Nothing	02:10
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984e - William, It Was Really Nothing	1984	Alternative	1	1	(Single) 7inch	2	Please Please Please Let Me Get What I Want	01:50
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984f - William, It Was Really Nothing	1984	Alternative	1	1	(EP) 12inch	1	William, It Was Really Nothing	02:10
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984f - William, It Was Really Nothing	1984	Alternative	1	1	(EP) 12inch	2	How Soon Is Now?	06:43
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984f - William, It Was Really Nothing	1984	Alternative	1	1	(EP) 12inch	3	Please, Please, Please, Let Me Get What I Want	01:50
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984g - William, It Was Really Nothing	1984	Alternative	1	1	(Single) 7inch	1	William, It Was Really Nothing	02:10
The Smiths	Smiths, The	William, It Was Really Nothing	William, It Was Really Nothing	5555 - 1984g - William, It Was Really Nothing	1984	Alternative	1	1	(Single) 7inch	2	How Soon Is Now?	01:50
The Smiths	Smiths, The	How Soon Is Now?	How Soon Is Now?	5555 - 1985a - How Soon Is Now?	1985	Alternative	1	1	(Single) 7inch	1	How Soon Is Now?	03:41
The Smiths	Smiths, The	How Soon Is Now?	How Soon Is Now?	5555 - 1985a - How Soon Is Now?	1985	Alternative	1	1	(Single) 7inch	2	Well I Wonder	04:00
The Smiths	Smiths, The	Shakespeare's Sister	Shakespeare's Sister	5555 - 1985c - Shakespeare's Sister	1985	Alternative	1	1	(Single) 7inch	1	Shakespeare's Sister	02:09
The Smiths	Smiths, The	Shakespeare's Sister	Shakespeare's Sister	5555 - 1985c - Shakespeare's Sister	1985	Alternative	1	1	(Single) 7inch	2	What She Said	02:40
The Smiths	Smiths, The	Shakespeare's Sister	Shakespeare's Sister	5555 - 1985d - Shakespeare's Sister	1985	Alternative	1	1	(EP) 12inch	1	Shakespeare's Sister	02:09
The Smiths	Smiths, The	Shakespeare's Sister	Shakespeare's Sister	5555 - 1985d - Shakespeare's Sister	1985	Alternative	1	1	(EP) 12inch	2	What She Said	02:40
The Smiths	Smiths, The	Shakespeare's Sister	Shakespeare's Sister	5555 - 1985d - Shakespeare's Sister	1985	Alternative	1	1	(EP) 12inch	3	Stretch Out And Wait	02:37
The Smiths	Smiths, The	Barbarism Begins At Home	Barbarism Begins At Home	5555 - 1985e - Barbarism Begins At Home	1985	Alternative	1	1	(Single) 7inch	1	Barbarism Begins At Home	03:48
The Smiths	Smiths, The	Barbarism Begins At Home	Barbarism Begins At Home	5555 - 1985e - Barbarism Begins At Home	1985	Alternative	1	1	(Single) 7inch	2	Shakespeare's Sister	02:09
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985f - The Headmaster Ritual	1985	Alternative	1	1	(Single) 7inch	1	The Headmaster Ritual	04:52
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985f - The Headmaster Ritual	1985	Alternative	1	1	(Single) 7inch	2	Oscillate Wildly	02:32
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985g - The Headmaster Ritual	1985	Alternative	1	1	(EP) 12inch	1	The Headmaster Ritual	04:52
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985g - The Headmaster Ritual	1985	Alternative	1	1	(EP) 12inch	2	Nowhere Fast (Live)	02:31
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985g - The Headmaster Ritual	1985	Alternative	1	1	(EP) 12inch	3	Stretch Out And Wait (Live)	02:49
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985g - The Headmaster Ritual	1985	Alternative	1	1	(EP) 12inch	4	Shakespeare's Sister (Live)	02:12
The Smiths	Smiths, The	The Headmaster Ritual	The Headmaster Ritual	5555 - 1985g - The Headmaster Ritual	1985	Alternative	1	1	(EP) 12inch	5	Meat Is Murder (Live)	05:34
The Smiths	Smiths, The	That Joke Isn't Funny Anymore	That Joke Isn't Funny Anymore	5555 - 1985h - That Joke Isn't Funny Anymore	1985	Alternative	1	1	(Single) 7inch	1	That Joke Isn't Funny Anymore	03:49
The Smiths	Smiths, The	That Joke Isn't Funny Anymore	That Joke Isn't Funny Anymore	5555 - 1985h - That Joke Isn't Funny Anymore	1985	Alternative	1	1	(Single) 7inch	2	Meat Is Murder	05:34
The Smiths	Smiths, The	The Boy With The Thorn In His Side	The Boy With The Thorn In His Side	5555 - 1985j - The Boy With The Thorn In His Side	1985	Alternative	1	1	(Single) 7inch	1	The Boy With The Thorn In His Side	03:17
The Smiths	Smiths, The	The Boy With The Thorn In His Side	The Boy With The Thorn In His Side	5555 - 1985j - The Boy With The Thorn In His Side	1985	Alternative	1	1	(Single) 7inch	2	Asleep	04:10
The Smiths	Smiths, The	The Boy With The Thorn In His Side	The Boy With The Thorn In His Side	5555 - 1985k - The Boy With The Thorn In His Side	1985	Alternative	1	1	(EP) 12inch	1	The Boy With The Thorn In His Side	03:17
The Smiths	Smiths, The	The Boy With The Thorn In His Side	The Boy With The Thorn In His Side	5555 - 1985k - The Boy With The Thorn In His Side	1985	Alternative	1	1	(EP) 12inch	2	Rubber Ring	03:55
The Smiths	Smiths, The	The Boy With The Thorn In His Side	The Boy With The Thorn In His Side	5555 - 1985k - The Boy With The Thorn In His Side	1985	Alternative	1	1	(EP) 12inch	3	Asleep	04:10
The Smiths	Smiths, The	Bigmouth Strikes Again	Bigmouth Strikes Again	5555 - 1986a - Bigmouth Strikes Again	1986	Alternative	1	1	(Single) 7inch	1	Bigmouth Strikes Again	03:12
The Smiths	Smiths, The	Bigmouth Strikes Again	Bigmouth Strikes Again	5555 - 1986a - Bigmouth Strikes Again	1986	Alternative	1	1	(Single) 7inch	2	Money Changes Everything	04:40
The Smiths	Smiths, The	Bigmouth Strikes Again	Bigmouth Strikes Again	5555 - 1986b - Bigmouth Strikes Again	1986	Alternative	1	1	(EP) 12inch	1	Bigmouth Strikes Again	03:12
The Smiths	Smiths, The	Bigmouth Strikes Again	Bigmouth Strikes Again	5555 - 1986b - Bigmouth Strikes Again	1986	Alternative	1	1	(EP) 12inch	2	Money Changes Everything	04:40
The Smiths	Smiths, The	Bigmouth Strikes Again	Bigmouth Strikes Again	5555 - 1986b - Bigmouth Strikes Again	1986	Alternative	1	1	(EP) 12inch	3	Unloveable	03:54
The Smiths	Smiths, The	Panic	Panic	5555 - 1986c - Panic	1986	Alternative	1	1	(Single) 7inch	1	Panic	02:19
The Smiths	Smiths, The	Panic	Panic	5555 - 1986c - Panic	1986	Alternative	1	1	(Single) 7inch	2	Vicar In A Tutu	02:21
The Smiths	Smiths, The	Panic	Panic	5555 - 1986d - Panic	1986	Alternative	1	1	(EP) 12inch	1	Panic	02:19
The Smiths	Smiths, The	Panic	Panic	5555 - 1986d - Panic	1986	Alternative	1	1	(EP) 12inch	2	Vicar In A Tutu	02:21
The Smiths	Smiths, The	Panic	Panic	5555 - 1986d - Panic	1986	Alternative	1	1	(EP) 12inch	3	The Draize Train	05:08
The Smiths	Smiths, The	Some Girls Are Bigger Than Others	Some Girls Are Bigger Than Others	5555 - 1986e - Some Girls Are Bigger Than Others	1985	Alternative	1	1	(Single) 7inch	1	Some Girls Are Bigger Than Others	03:14
The Smiths	Smiths, The	Some Girls Are Bigger Than Others	Some Girls Are Bigger Than Others	5555 - 1986e - Some Girls Are Bigger Than Others	1985	Alternative	1	1	(Single) 7inch	2	The Draize Train	05:06
The Smiths	Smiths, The	Ask	Ask	5555 - 1986f - Ask	1986	Alternative	1	1	(Single) 7inch	1	Ask	02:59
The Smiths	Smiths, The	Ask	Ask	5555 - 1986f - Ask	1986	Alternative	1	1	(Single) 7inch	2	Cemetry Gates	02:39
The Smiths	Smiths, The	Ask	Ask	5555 - 1986g - Ask	1986	Alternative	1	1	(EP) 12inch	1	Ask	02:59
The Smiths	Smiths, The	Ask	Ask	5555 - 1986g - Ask	1986	Alternative	1	1	(EP) 12inch	2	Cemetry Gates	02:39
The Smiths	Smiths, The	Ask	Ask	5555 - 1986g - Ask	1986	Alternative	1	1	(EP) 12inch	3	Golden Lights	02:38
The Smiths	Smiths, The	There Is A Light That Never Goes Out	There Is A Light That Never Goes Out	5555 - 1987a - There Is A Light That Never Goes Out	1986	Alternative	1	1	(Single) 7inch	1	There Is A Light That Never Goes Out	04:02
The Smiths	Smiths, The	There Is A Light That Never Goes Out	There Is A Light That Never Goes Out	5555 - 1987a - There Is A Light That Never Goes Out	1986	Alternative	1	1	(Single) 7inch	2	Half A Person	03:35
The Smiths	Smiths, The	Shoplifters Of The World Unite	Shoplifters Of The World Unite	5555 - 1987b - Shoplifters Of The World Unite	1987	Alternative	1	1	(Single) 7inch	1	Shoplifters Of The World Unite	02:56
The Smiths	Smiths, The	Shoplifters Of The World Unite	Shoplifters Of The World Unite	5555 - 1987b - Shoplifters Of The World Unite	1987	Alternative	1	1	(Single) 7inch	2	Half A Person	03:35
The Smiths	Smiths, The	Shoplifters Of The World Unite	Shoplifters Of The World Unite	5555 - 1987c - Shoplifters Of The World Unite	1987	Alternative	1	1	(EP) 12inch	1	Shoplifters Of The World Unite	02:56
The Smiths	Smiths, The	Shoplifters Of The World Unite	Shoplifters Of The World Unite	5555 - 1987c - Shoplifters Of The World Unite	1987	Alternative	1	1	(EP) 12inch	2	London	02:06
The Smiths	Smiths, The	Shoplifters Of The World Unite	Shoplifters Of The World Unite	5555 - 1987c - Shoplifters Of The World Unite	1987	Alternative	1	1	(EP) 12inch	3	Half A Person	03:35
The Smiths	Smiths, The	Sheila Take A Bow	Sheila Take A Bow	5555 - 1987d - Sheila Take A Bow	1987	Alternative	1	1	(Single) 7inch	1	Sheila Take A Bow	02:39
The Smiths	Smiths, The	Sheila Take A Bow	Sheila Take A Bow	5555 - 1987d - Sheila Take A Bow	1987	Alternative	1	1	(Single) 7inch	2	Is It Really So Strange?	03:04
The Smiths	Smiths, The	Girlfriend In A Coma	Girlfriend In A Coma	5555 - 1987f - Girlfriend In A Coma	1987	Alternative	1	1	(Single) 7inch	1	Girlfriend In A Coma	02:02
The Smiths	Smiths, The	Girlfriend In A Coma	Girlfriend In A Coma	5555 - 1987f - Girlfriend In A Coma	1987	Alternative	1	1	(Single) 7inch	2	Work Is A Four-Letter Word	02:09
The Smiths	Smiths, The	Girlfriend In A Coma	Girlfriend In A Coma	5555 - 1987g - Girlfriend In A Coma	1987	Alternative	1	1	(EP) 12inch	1	Girlfriend In A Coma	02:02
The Smiths	Smiths, The	Girlfriend In A Coma	Girlfriend In A Coma	5555 - 1987g - Girlfriend In A Coma	1987	Alternative	1	1	(EP) 12inch	2	Work Is A Four-Letter Word	02:45
The Smiths	Smiths, The	Girlfriend In A Coma	Girlfriend In A Coma	5555 - 1987g - Girlfriend In A Coma	1987	Alternative	1	1	(EP) 12inch	3	I Keep Mine Hidden	01:57
The Smiths	Smiths, The	I Started Something I Couldn't Finish	I Started Something I Couldn't Finish	5555 - 1987h - I Started Something I Couldn't Finish	1987	Alternative	1	1	(Single) 7inch	1	I Started Something I Couldn't Finish	03:46
The Smiths	Smiths, The	I Started Something I Couldn't Finish	I Started Something I Couldn't Finish	5555 - 1987h - I Started Something I Couldn't Finish	1987	Alternative	1	1	(Single) 7inch	2	Pretty Girls Make Graves	03:35
The Smiths	Smiths, The	I Started Something I Couldn't Finish	I Started Something I Couldn't Finish	5555 - 1987i - I Started Something I Couldn't Finish	1987	Alternative	1	1	(EP) 12inch	1	I Started Something I Couldn't Finish	03:46
The Smiths	Smiths, The	I Started Something I Couldn't Finish	I Started Something I Couldn't Finish	5555 - 1987i - I Started Something I Couldn't Finish	1987	Alternative	1	1	(EP) 12inch	2	Pretty Girls Make Graves (Troy Tate Sessions)	03:35
The Smiths	Smiths, The	I Started Something I Couldn't Finish	I Started Something I Couldn't Finish	5555 - 1987i - I Started Something I Couldn't Finish	1987	Alternative	1	1	(EP) 12inch	3	Some Girls Are Bigger Than Others (Live)	05:03
The Smiths	Smiths, The	Stop Me If You Think You've Heard This One Before	Stop Me If You Think You've Heard This One Before	5555 - 1987j - Stop Me If You Think You've Heard This One Before	1987	Alternative	1	1	(Single) 7inch	1	Stop Me If You Think You've Heard This One Before	03:32
The Smiths	Smiths, The	Stop Me If You Think You've Heard This One Before	Stop Me If You Think You've Heard This One Before	5555 - 1987j - Stop Me If You Think You've Heard This One Before	1987	Alternative	1	1	(Single) 7inch	2	Girlfriend In A Coma	02:02
The Smiths	Smiths, The	Last Night I Dreamt That Somebody Me	Last Night I Dreamt That Somebody Me	5555 - 1987l - Last Night I Dreamt That Somebody Loved Me	1987	Alternative	1	1	(Single) 7inch	1	Last Night I Dreamt That Somebody Me	03:09
The Smiths	Smiths, The	Last Night I Dreamt That Somebody Me	Last Night I Dreamt That Somebody Me	5555 - 1987l - Last Night I Dreamt That Somebody Loved Me	1987	Alternative	1	1	(Single) 7inch	2	Rusholme Ruffians	04:04
