persistent_id;spotify_api_track_custom_id;artist;album;name
8940F050B92B97EB;6uKB4g1BdIj5h5F0KsjrrD;"Tori Amos";"Boys for Pele (Deluxe Edition)";"Hungarian Wedding Song - 2016 Remaster"
76C9C1A744BA3DE5;0NIMPexGQVIWv3qahdX6kw;"Various Artists";"Last Action Hero";"Real World"
262A874DDEAF97C1;5mYjL1KmNh5c1vuuCATFFu;"Tori Amos";"From the Choir Girl Hotel";Iieee
DA435E2826422135;0fS2uwNIs7SNvaW7B4YxCR;"Tori Amos";"To Venus and Back";"Purple People - Live"
DAEF0F330B2186A6;2PNWHj53OdTYSMQsIwJifC;"Tori Amos";"Little Earthquakes (Deluxe Edition)";"Here, in My Head - 2015 Remaster"
C83CC2F2FB459FA4;3fy9sOa4kKAWoc1LUi7ZtY;Anathema;"A Fine Day to Exit (Remastered)";"Release - Remastered"
EEA82F69E5ADE1CB;3ecTpvOkKIxbG6yJXk1GeY;Anthrax;"I'm The Man";"I Am The Law"
A1BAA7A4F318B2B0;12u1SwuwCTverrsA7P8o3P;Anthrax;"Taking the Music Back";Exit
A56406C8FD38812C;4CRpOsjhvgxjF7rQufmyZ1;"The Cure";"The Head On The Door";"Inbetween Days"
8D092FB5578ED80E;7DluJ1cnqkWhqC0i4k0ejj;"Depeche Mode";"101 (Live)";"Black Celebration - Live at Rose Bowl, Pasadena, CA - June 18, 1988"
C13B0D927F762508;0FwU80UKenrpbyRgpKB0ta;Editors;"You Are Fading, Vol. 1 (Bonus Tracks 2005 - 2010)";"Let Your Good Heart Lead You Home"
A4E4A52BDDB19869;5QaurWvCE3PTkzk8DJhnAj;"Iron Maiden";"Live After Death (1998 Remaster)";"Aces High - Live; 1998 Remaster"
E357D16265F83B2D;3vXzzA98UJyOCLjutS9YxB;Morrissey;"The HMV / Parlophone Singles 1988-1995";"I'd Love To"
8136D7D60658B865;3vXzzA98UJyOCLjutS9YxB;Morrissey;"The HMV / Parlophone Singles 1988-1995";"I'd Love To"
60B3412C889B91AC;7nNu4mmw822NRsMUmQPbw9;Suede;"Suede (Remastered)";"So Young (Remastered)"
9CFF9ADD061729A5;3DGl2F6Rw8EZV35H4K9sgz;"Joy Division";Substance;"No Love Lost - 2010 Remaster"
8B689D50BD739FF1;5XtyytAig4m3HkO2XXaL9l;"Pearl Jam";Vs.;"Rearviewmirror - Remastered"
0A5ABBE0E137B627;7FTmBYe7DHiOx1ZdaNzbZb;Suede;"Suede (Remastered)";"Animal Nitrate (Remastered)"
EB63549989612E2A;1W7Oadr3VZ25RtPZ9b2Kk0;Rush;"Different Stages";"YYZ - Live"
74BB1B1502E9A308;3Y2kP5sRZidrhGEaAS2b1k;Suede;"Suede (Remastered) (Deluxe Edition)";"Pantomime Horse (Remastered)"
6AA603222FB8037E;0UDIW67cGLz5qZqkVMFrqx;Suede;"Suede (Remastered) (Deluxe Edition)";"The Next Life (Remastered)"
A42230536C5B2109;6tBQVvzDTRnQNbSzULQo3M;Suede;"Stay Together";"Stay Together - Long Version"
DCB953D25BDD525E;69zzYC1Ybwu1vtXgWd6Vx2;Baroness;"The Red Album";"Wailing Wintry Wind"
EAA7ED72F81BEB75;3jP0Eg3056N1TUiV3L3aHK;Black;"Wonderful Life";Blue
3EDCDFED2ED3EC2E;26xgWDWwV01L1f3jV1Fu3D;AC/DC;"Live at River Plate";"War Machine - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
4E144F55164CB053;1hBoa6sbaicdHqQY3a9xWF;AC/DC;"Live at River Plate";"Dog Eat Dog - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
FDE0EEAB01B1AA85;4eJTrppVPYaf4RTVhFoLiV;AC/DC;"Live at River Plate";"Big Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
F2CA964A9D03F5D8;5q7dkO4CQpC3INAvMx55wT;AC/DC;"Live at River Plate";"T.N.T. - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
10CB43D0D224FC89;0YhEKbKui5CB39vlvUzpkm;AC/DC;"Live at River Plate";"Black Ice - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
E49B7DA1F7490F48;7DXTI7oKuIr06wNQ7WVmjV;AC/DC;"Live at River Plate";"The Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
D757545DCC652D72;6ZIM0F8bSeI2OH6n3sJByc;AC/DC;"Live at River Plate";"Hells Bells - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
00C129B97167B4EC;6gGL2UDlqzUnkoUER21hPM;"Ryan Adams";"Let It Ride";"So Hot, So Cold"
4A3ABAC05FA38C5E;1o10GUXSAZGEbou4upiDHr;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Dirty Rain (Live at Carnegie Hall; November 17, 2014)"
33F6422D7F725395;0SGO9BTrPwGp1TVG0zoKcx;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"My Wrecking Ball (Live at Carnegie Hall; November 17, 2014)"
52FAB679DAB8F379;0iAecCCOBEUT0i7gDFHLuu;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"New York, New York (Live at Carnegie Hall; November 15, 2014)"
EE5B7E9AFF84B41C;0BSrbn3qZNfRyqYQU2MOh6;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Am I Safe (Live at Carnegie Hall; November 17, 2014)"
D274E2242316D02E;60pk10CegIqlJeia5pe4YE;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Ashes and Fire (Live at Carnegie Hall; November 17, 2014)"
D81345E964FF265E;2vhwT19Yvq3hgXIwFVHjhn;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Gimme Something Good (Live at Carnegie Hall; November 15, 2014)"
90C37315BA3B1299;5EBEcwH5yGCGJXgNUURW5q;"Ryan Adams";"Live After Deaf (Oslo)";"Friends (Live in Oslo)"
028F64B91D3C476B;1Hdv7Zqch4YYklwFiV0X0n;"Ryan Adams";"Rock N Roll";"Rock N Roll"
9244094DA2CD6CBE;0S7K4W9xKlZQ0litIzlQsT;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Off Broadway (Live at Carnegie Hall; November 15, 2014)"
BF530D279C75B919;5hjc4BWbzRrmscckrFHBiR;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"The Hardest Part (Live at Carnegie Hall; November 17, 2014)"
3D7F06B4B48FAE66;5hUaMSUx3YGwLVcp0LdVNZ;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"The Rescue Blues (Live at Carnegie Hall; November 17, 2014)"
3F482365382B56D8;5SNxYQFvd1qQw6RdoS3GVn;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Lucky Now (Live at Carnegie Hall; November 17, 2014)"
C3FCEBFEEEBE8619;2ViJ7olIICbtrfuYbysCuV;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Dear Chicago (Live at Carnegie Hall; November 17, 2014)"
BC9E2466EBE7FA70;7FQ7D6VwYI2xHGpajif1Qf;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Desire (Live at Carnegie Hall; November 17, 2014)"
83F6E4FD04EC6BEC;6RFw99Am2YQbOHszC0oXTr;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"How Much Light (Live at Carnegie Hall; November 17, 2014)"
B0907535DBAE4448;2M26UZp0RjYkhlPR0LDc1i;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Firecracker (Live at Carnegie Hall; November 17. 2014)"
9E346776260D1671;1rDRALCQavM1Q9QijqXKHt;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Kim (Live at Carnegie Hall; November 17, 2014)"
CF0AAFEFBA557C67;0E9xAYf8fF30iMo90oQf8R;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Black Sheets of Rain (Live at Carnegie Hall; November 17, 2014)"
15379F83F4947F3E;438k3uqFBGzO08sBenM7nZ;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Come Pick Me up (Live at Carnegie Hall; November 15, 2014)"
D1559D6C1B0C11A1;0bZcI9wQicC7l2L7Hs4YGO;"Anneke van Giersbergen";Air;"Beautiful One"
3ACF8AE75BCDE97E;0k5HuhwiKQhvVu8RYYKCnQ;"Anneke van Giersbergen";Air;Witnesses
102D00A922F7F88E;7B9XXQnzMw7k88lz9qQqbg;"Anneke van Giersbergen";Air;Yalin
03284EF8E96B88A6;12GzfELiwKigUSYaNKkS7Q;"Anneke van Giersbergen";Air;"Day After Yesterday"
447AC81235566F98;0jBQLi6PrCsE9bXkws08DM;"Anneke van Giersbergen";Air;"My Girl"
B4FE7D5E176925A0;4IlUgrec7rJHnLQ5JT8jjH;"Anneke van Giersbergen";Air;"Take Care Of Me"
2F1C3BA984C5A695;7lgfyUnKoVvYDD4Z9xFyf6;"Anneke van Giersbergen";Air;"Ice Water"
A9009F28861C33A9;43N4WcIj2OA3ZYaHvGu1LD;"Anneke van Giersbergen";Air;"Come Wander With Me"
2CA07F477FD46891;11NOtowbIoHWpHs5MkLk8h;"Anneke van Giersbergen";Air;"Sunken Soldiers Ball"
FCCE243431D00327;6XH819aKgBig7MwepSWVng;"Anneke van Giersbergen";Air;"Lost And Found"
2A63D59E52F318B0;1l9cVLHwQWcUnTSx4QiCH6;"Anneke van Giersbergen";Air;Asleep
ABE5E15DF5B7DABE;5ffrVFdaRng4hg5GfNyOXz;"Anneke van Giersbergen";"In Your Room";Pearly
EF366D88E094AC21;5nrTbWrRmC3xuJ95aEDUKS;"Anneke van Giersbergen";"In Your Room";"Hey Okay!"
7047747490BED68D;2cLl65J2pe0YvmCh6sNNy8;"Anneke van Giersbergen";"In Your Room";"I Want"
176FF6EE9FA9860B;2AkXzEzCKK3Mk4TjQjzw23;"Anneke van Giersbergen";"In Your Room";Wonder
1742CF010F3FD962;3Ffas63BKLAKtz7wFw6Wpv;"Anneke van Giersbergen";"In Your Room";"The World"
D942D63E782B4F26;72W4wdZKd7NA0gjVgpnI1y;"Anneke van Giersbergen";"In Your Room";"Sunny Side Up"
35BB44C8CE5A0E8D;7GmArFwN1yh3M3kxniA4cD;"Anneke van Giersbergen";"In Your Room";Physical
D1302A98C6B97E69;4aQsPsT227DMtJzL3kplHK;"Anneke van Giersbergen";"In Your Room";"Home Again"
07013059AA06D682;1GlFqEtnDgC14NR4kAZ9OQ;"Anneke van Giersbergen";"In Your Room";"Wide Open"
96A572EBB101864F;4vt4glXGqSi4csHkTOO50y;"Anneke van Giersbergen";"In Your Room";"Longest Day"
61204081B1C6BF28;2CKRMlMGF5z8Y2fXZ8nsmc;"Anneke van Giersbergen";"In Your Room";"Just Fine"
F56154DF57DADA50;2X4hPd0s9xF5CFr52nwPDz;"Anneke van Giersbergen";"In Your Room";Adore
41408C41A8C69712;7dMZqTSXKZJj33P1sFTG9P;"Alice In Chains";"Music Bank";"Iron Gland"
E66B4BAE5C4CCD00;1vUQ9c2G2YsZU7dYhAKMhf;"Alice In Chains";Unplugged;"Brother - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
A2E496F8D3F349E8;1DfOxEiYPhQlN2D1arscnN;"Alice In Chains";Unplugged;"No Excuses - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
1EC988FECC167643;1HUcU3GAKCR960czpLbqoD;"Alice In Chains";Unplugged;"Sludge Factory - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
4D01057065F655A0;2yBAPa9HZj3P2szSaaj4k1;"Alice In Chains";Unplugged;"Down In A Hole - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
72AE708279BE2D54;4Oc0UJYBAfBHiiBxQpXPH6;"Alice In Chains";Unplugged;"Angry Chair - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
E4E94D0958A25D8C;3wLCckFOrzdtH0azPbvuny;"Alice In Chains";Unplugged;"Rooster - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
06FB4480750A391A;4uc4dKehCiytR5NLTSGJXu;"Alice In Chains";Unplugged;"Got Me Wrong - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
78A6D4B620D5EA56;6t6L6kLosuIY7Wl9cHnYpS;"Alice In Chains";Unplugged;"Heaven Beside You - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
A7300C73EF798919;7etojJg0JsetC3fSVpU3tX;"Alice In Chains";Unplugged;"Would? - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
2FA9E84A8DF81BC3;5VnZbUFXpx07Ab8NWJKuMj;"Alice In Chains";Unplugged;"Frogs - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
40AD6030BAFC1FAC;7JGsjryRB00XsebAyy4Hy7;"Alice In Chains";Unplugged;"Over Now - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
5A9665EB8D6F7D0E;4oiyEvPaocr27oAAp0cBai;"Alice In Chains";Unplugged;"The Killer Is Me - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
A591D6A174ECD0AD;6VXYPwdKviJaAP4Rh6JW9u;Amenra;"Mass VI (EU version)";"Plus Près De Toi"
6FC58EC2ED7A2BA9;23XtNOaLoZKhhKZe6Vz5Y8;"Tori Amos";"Little Earthquakes (2015 Remaster)";"Crucify - 2015 Remaster"
3C42CFEB06666F44;60J421Rq8u1HbUf8r2629k;"Tori Amos";"Gold Dust";Winter
BC6EDC8AD5EDD0C1;67ssZKyUXPe5rBMEmV7l0R;"Tori Amos";"Little Earthquakes (2015 Remaster)";"Girl - 2015 Remaster"
E5A8E11169B6B0ED;4QvqAIlj9LDqIYAWOTnGYO;"Ryan Adams";29;29
66CBBF30D73AE9CB;3EFjHuHPIuag5mkP2IpEnr;"Ryan Adams & The Cardinals";"Jacksonville City Nights";Pa
2392AC7352E1E5FF;4A065x9kJt955eGVqf813g;"Alice In Chains";"Dirt (2022 Remaster)";"Them Bones (2022 Remaster)"
A5B0AA9D558FB6E5;22Ntyke0ZDZy2Uuf8BEDkU;"Alice In Chains";"Dirt (2022 Remaster)";"Dam That River (2022 Remaster)"
56DD7E21DA17ED9D;6a9SPVrXyrlVh5Fh08f8Bz;"Alice In Chains";"Dirt (2022 Remaster)";"Rain When I Die (2022 Remaster)"
E8B69B448585BCE6;5EnYdTx0BWhWM5YDcPkGAa;"Alice In Chains";"Dirt (2022 Remaster)";"Sickman (2022 Remaster)"
28441B42C819B433;0wvIGFIgbyz4JNwQhZgTv2;"Alice In Chains";"Dirt (2022 Remaster)";"Rooster (2022 Remaster)"
693123C812F2094C;0bX3cB5ybgOA7dTg4Vvv88;Queen;"Greatest Hits II (2011 Remaster)";"Under Pressure - Remastered 2011"
F415B6037CDCA964;11IzgLRXV7Cgek3tEgGgjw;Queen;"Hot Space (Deluxe Remastered Version)";"Under Pressure - Remastered 2011"
BC140372C912FC5E;11IzgLRXV7Cgek3tEgGgjw;Queen;"Hot Space (Deluxe Remastered Version)";"Under Pressure - Remastered 2011"
063075ED73923FE1;7JLqofLzcpdjFHc6oRSBGf;AC/DC;"Live at River Plate";"Back In Black - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
A8A4D685725CD298;6bZQwL1KmpE3y4TH3jIVgr;AC/DC;"Live at River Plate";"Whole Lotta Rosie - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
B23D5B762608D418;2q0FeOVtIivDv9WWzvPH6J;AC/DC;"Live at River Plate";"Let There Be Rock - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009"
6339187FA5670972;3Mm8BNfpSlFhP6XxPDeVAN;"Ryan Adams";"This Is It";"Twice As Bad As Love"
E14690186E27DFBB;7xgBd45RS3GhRXFUPPFcNk;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Why Do They Leave (Live at Carnegie Hall; November 15, 2014)"
1E8F7A4B291F47E3;48SIlYmFarxizli86dVpzB;"Floor Jansen";"Decipher: The Album (expanded)";"Monolith Of Doubt"
D29850F903869FB7;6Lg2aWDOzfeCRbmqyelUIM;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Childhood In Minor"
