persistent_id;spotify_api_track_custom_id;artist;album;name
03E1B389FC0ABF0D;4ebA9FXWz5ek2z7iYLBO84;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Beautiful Emptiness"
B9AD7F24902AFB79;43E689AJKxTS1KrysOco42;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Between Love And Fire"
CB4F03AF168966E1;2znR102zYzxAU7dBRKmyIm;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Sins Of Idealism"
493622DACCA9490E;4WN32PkVFbVVG4a91AskbR;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Through Square Eyes"
7E5CE26127EEE062;7CobqW6obHpUpbpwHxu97m;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Victim Of Choices"
7E6737745ABD7A72;0L26jqOgHQhcaOHaAdne5p;"Floor Jansen";"Decipher: The Album (expanded)";"Ex Cathedra"
D160EF5B44161F15;15IiJ7kHtLfEnSM29swlZl;"Floor Jansen";"Decipher: The Album (expanded)";"My Pledge Of Allegiance #1"
04A5953F81A15B7A;0Z4Uz7alwZIP3jw7ABzNZz;"Floor Jansen";"Decipher: The Album (expanded)";Emphasis
4C80F55983B98679;2w6MiWNzbE1SACneB3T30C;"Floor Jansen";"Decipher: The Album (expanded)";Intrinsic
A8673932BB3DC16E;4MSiWy2Xj7n53zl6d2ceXK;"Floor Jansen";"Decipher: The Album (expanded)";Zenith
887CCDAA682A7B26;7B53AtbbHPxsnut8WQAF4Q;"Floor Jansen";"Decipher: The Album (expanded)";Estranged
FF0996100F0FFD48;6QQKiDv8hHWcDjTEwFc0um;"Floor Jansen";"Decipher: The Album (expanded)";"Imperfect Tenses"
123F6781630282BD;6MMjW8Mf66SHp5EgCaMLOg;"Floor Jansen";"Decipher: The Album (expanded)";"The Key"
D7754DB91E8B27E6;2QgQUK1mMQ0fbEXf4rm82a;"Floor Jansen";"Decipher: The Album (expanded)";"Forlorn Hope"
D9E8C0DA190D25C8;67RVShDY2vOooDph3Fh9BO;"Floor Jansen";"Remagine: The Album (expanded)";Enter
E4A07884AACAE560;01IiKvPyqJY1Mn3rlYJmpL;"Floor Jansen";"Remagine: The Album (expanded)";Come
2BC1C556F4178B12;4w0wH4wLcZseU6svkYjjdd;"Floor Jansen";"Remagine: The Album (expanded)";"Boundaries Are Open"
9425174AA31414D8;6D8frBYMRETDf5Nul6eLPQ;"Floor Jansen";"Remagine: The Album (expanded)";"Living Shields"
1EDDD46375117330;2HWLLeepV9McxJxmBQvlEk;"After Forever";"Prison Of Desire: The Album (expanded)";"Mea Culpa"
217E350346572ED3;5e7lvc1O66J05KqfeULRWn;"After Forever";"Prison Of Desire: The Album (expanded)";"Leaden Legacy"
023ACB751C360CCE;25XO4CEBq0FGPSjBMbLKuP;"After Forever";"Prison Of Desire: The Album (expanded)";"Follow In The Cry"
EBA79488A26080E1;2HDfFgUUv6PXo5Iyx34SHb;"After Forever";"Prison Of Desire: The Album (expanded)";"Yield To Temptation"
820A504A024ACE81;2g2QKGCpY9MqNpIRpeLSjn;"Sharon Den Adel";"Prison Of Desire: The Album (expanded)";"Beyond Me"
2C8BCD4C4A261B3A;3K1rddMzgokWIgUIfbsg3S;"Floor Jansen";"Decipher: The Album (expanded)";"My Pledge Of Allegiance #2"
E393C58F732186E0;1Ljy2WlNoFSt118PGSRecJ;"Floor Jansen";"Exordium: The Album-The Sessions";"Line of Thoughts"
D24068A4CB246368;12I1pAGoCH2yG92Dglm1VP;"Floor Jansen";"Exordium: The Album-The Sessions";Beneath
AD205918523CDACC;22TvfA6c6HT57jx2knk8Mh;"Floor Jansen";"Exordium: The Album-The Sessions";"My Choice"
28426D10D87FFC1A;5m6TkQr5biGwwDBMpWIfU4;"Floor Jansen";"Exordium: The Album-The Sessions";"Glorifying Means"
A8AACE1863BBFBF2;2IFeLq87D2vUe7wEMHmqjP;"Floor Jansen";"Exordium: The Album-The Sessions";"The Evil That Men Do"
490776B6A24D4A05;29YuYRUpUORNNrH6P3yqTu;"Floor Jansen";"Exordium: The Album-The Sessions";"One Day I'll Fly Away"
B2AD1E9F92590891;4nayjgf0NB7SUpCAcEIBTR;"Floor Jansen";"Invisible Circles: The Album (expanded)";Eccentric
98A4CB7EAFD0828A;54dcLGIYpSJyBN12fElAfZ;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Digital Deceit"
F794506B0A053C65;7kB87QWhiUsI2MhexoXDyw;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Blind Pain"
D84166800692F1E4;6jbVdhyBebJSllqHeF3V77;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Two Sides"
74FC986DFD96FC67;5E2pLMELcMVKbFhc2SKkQt;"Floor Jansen";"Invisible Circles: The Album (expanded)";Reflections
2F54B27D2D8556EC;0Eml3pBbumQhsOdmyPgHzJ;"Floor Jansen";"Invisible Circles: The Album (expanded)";"Life's Vortex"
E3C38E38CF310216;2cNW53OVf0aomB91Q3rnPD;"Floor Jansen";"Remagine: The Album (expanded)";"Being Everyone"
DCDF05B62E7C3B18;46IV8UFS96QxQ3cj6blCeT;"Floor Jansen";"Remagine: The Album (expanded)";Attendance
F5977F3732D0F2BB;1H09jiRc84MH6zEsEORL0a;"Floor Jansen";"Remagine: The Album (expanded)";"Free Of Doubt"
68845D862C6A4817;3E530zq2R5pihYwtJsATCo;"Floor Jansen";"Remagine: The Album (expanded)";"Only Everything"
2B03DB318717D87A;7KdIEp6MmTlQqAdaNWHooD;"Floor Jansen";"Remagine: The Album (expanded)";Strong
7E2D6233D2F178DB;5KTrYlKKln75xDRn0pZES1;"Floor Jansen";"Remagine: The Album (expanded)";"Face Your Demons"
8F2B60A60D75AB72;2KSOXHVbp4a7HTNqsoo3Np;"Floor Jansen";"Remagine: The Album (expanded)";"No Control"
C886B42E45E687B5;07oSS7UQBSJLC79cm6bY25;"Floor Jansen";"Remagine: The Album (expanded)";Forever
BA7314CFE191F172;3amlvOgQbP2KsIZ8FySUgd;"Ryan Adams";"Rock N Roll";1974
346E1242C65929B8;3wInFSduoML0HlUgrVVmkG;"Ryan Adams";"Heartbreaker (Deluxe Edition)";"(Argument with David Rawlings Concerning Morrissey)"
FF8B550CE71F5828;02JfrcZVZ6DuND5llcThCk;"Ryan Adams";"Live at Carnegie Hall (Deluxe)";"Damn, Sam (I Love a Woman That Rains) (Live at Carnegie Hall; November 15, 2014)"
E884100AD214EC02;103zaXLTNfCpUjAIikByKz;Amorphis;Eclipse;"Same Flesh"
DFE2285CB14B5A96;2NkAIzIOZ33xbSGxHfSf7b;"Tori Amos";"Boys for Pele (Deluxe Edition)";"Muhammad My Friend - 2016 Remaster"
ACFF2462714629B4;2r5TlgiOsKdl1XROmIfJdj;Anathema;"Judgement (Remastered)";"Make it Right - Remastered"
F8CFE0AE6CDB134E;4mEHJhp1QxVoTPzq4ADr7j;Anathema;"Distant Satellites";"Dusk (Dark Is Descending)"
3540F04F72BF9AD5;75t0ZsWyPf1DBwBbPtRW73;"Angus & Julia Stone";"Memories of an Old Friend";"Heart Full of Wine"
E1DC3D73FCE58BDA;3PUtI9bf9pipaRJvgWNcpa;Anouk;Update;"Hail - Live From Denk Aan Henk,Netherlands/2003"
77169EC6B0B74274;5dpBAn9crBuM5FAGwRudBh;Anouk;"Anouk Is Alive";Alright
756910D5BD4AFF3B;6Jq4chLYWtMhy4cel1ZoAy;Anouk;"Lost Tracks";"Home Is My Head"
6BBB5C3B116F4243;79GPCoL0LtqdbBA950jsrc;Anouk;"Lost Tracks";Redemption
308B9CBB4A8090B8;1hKcuqXPha3xMrc5WSilbN;Anouk;"Lost Tracks";"I Alone - 2 Meter Sessie Version"
6955776FDFC2ABA7;0LGSO2q4dnnu7IWKher9oA;Anouk;"Lost Tracks";"It's So Hard"
F391DA096A20BF2B;0eLkmcFkcgZkBhDoU0PHki;Anouk;"Lost Tracks";"In The Sand"
821A801399033381;3usbC6wzwCODeOeu5z2KBh;Anouk;"Lost Tracks";"R.U. Kiddin' Me"
D5483076546818D4;3lIZxfZeii2mgcw5YvqzEg;Anouk;"Live & Acoustic";"Alright - Live & Acoustic"
3214E02A4DE4E5F2;5aYFHcmjFYMVlg9Gzcwznj;Anouk;"Live & Acoustic";"Lost - Live & Acoustic"
A526CB2E063BC669;13cce1Zjrrn0Yf5hutLjjz;Anouk;"Live & Acoustic";"Falling Sun - Live & Acoustic"
D9BF862AD381FB63;0bhPoHu6YzsQruOhTVY67W;Anouk;"Live & Acoustic";"Girl - Live & Acoustic"
0D47242818EF68CA;4B5YjIEsmFZZBmMvcKuund;Anouk;"Live & Acoustic";"Nobody's Wife - Live & Acoustic"
27289DF4ED488075;3vySGchqQAP9Ai0qVJ6tV8;Anouk;"Anouk Is Alive";Love
AD587CE324B3F2AB;6AMkriayS0DurTTcZaegIC;Anouk;"Anouk Is Alive";"Only You"
A31C38078217A6A6;1Ai9AL72jeN8gcoCCvewkK;Anouk;"Anouk Is Alive";"More Than You Deserve"
CAD0FD78C0A2388F;7rwhI4gU9Yy5835EcPHIpP;Anouk;"Anouk Is Alive";Don't
FE887678EE3978B3;5yJU8vfyhnj1n2bH6O0S4m;Anouk;"Anouk Is Alive";"R U Kiddin' Me"
DAA5B69D4DF1E61D;763bFQvhcMic0txzmJTm6Y;Anouk;"Anouk Is Alive";"Falling Sun"
A93ECA5E9075213A;09SBfIEWAvQcQtAzuhL3p5;Anouk;"Anouk Is Alive";Sacrifice
BF9114422042BCE4;48onOqNKldoRbnnGkBdvSg;Anouk;"Anouk Is Alive";"Flower Duet"
3E1F5CA8079896A8;6dgBpKZ81CMNEpFqFPSeDV;Anouk;"Anouk Is Alive";"Who Cares"
3D30B0201BCF8204;5VbJkb3WICVC5tE7HqPult;Anouk;"Anouk Is Alive";"Too Long"
8FCE5C296213904E;4VdtWYTR8zhndn1I2xdgpY;Anouk;"Anouk Is Alive";"No Time To Waste"
BE7221DBD94A4EE3;3Cs66NWPoSZeNZaU3TT2UG;Anouk;"Anouk Is Alive";"The Dark"
9B930390081FD2CF;2CeVQlQ8cleoh7VeEUSgjy;Anouk;"Anouk Is Alive";Everything
A3DB44848BAA0404;25pPwNHf0aFP9OMKrnlhI1;Anouk;"Anouk Is Alive";Hail
9A8C0F9F59B8BE1A;1p9wIpFzF1L6f6J7zkBqT9;Anouk;"Anouk Is Alive";Searching
8CFF872D0C0CB9C3;3HkvyBPWBhSl9zrDQcfOep;Anouk;"Anouk Is Alive";Jerusalem
534ED243CDD3A5CD;6IWxk3633dE0PoxBH8pz71;Anouk;"Anouk Is Alive";Michel
BEE97E3B91B0CC3F;4OfPUBKQsp16cSDUi22KvC;Anouk;"Lost Tracks";"Lovin' Whiskey - Live From Holland"
7557CE5F9CD93AC8;2Vzrmtkh6TyNMPLRyNSv5j;Anouk;"Anouk Is Alive";Lost
9821FECEC8DFF4FB;19IGosepWfludGAdvBHiQx;Anouk;"Sad Songs";"For Bitter Or Worse"
88DA3EB5CAADD530;3gQ19X8SWk7fNAt7ZRCoyI;Anouk;"To Get Her Together";"To Get Her Together"
ABE2188D81E85326;5xSkHimRaHHM6aDgnHlUpm;Anouk;"Sad Singalong Songs";Kill
BA11B22708C9C891;7gX8GB0EA0urB0wtkzkZAY;"Nicky Romero";"Feet On The Ground";"Feet On The Ground"
8A50CD2A3B63036D;2IV4PydgwJfWBy4y5pvGK4;Anthrax;"Live: The Island Years";"(Efilnikufesin) N.F.L. - Live"
6DD3B6D37F402559;6ObEQQYovTDYXJpeCe6cFW;Anthrax;"Live: The Island Years";"Antisocial - Live"
6B08AABB888A2235;4QVrpNJ1VdylRpzaDHVjYp;ICE-T;"Live: The Island Years";"Bring The Noise - Live"
8D1B24B51749C432;1n4mWSVn7jv39P4fA4hg9a;Anthrax;"Live: The Island Years";"Metal Thrashing Mad - Live"
0554CA5BBB4BA1E4;6pI7v0GO8rNd7u0PeIxYpS;Anthrax;"Volume 8: The Threat is Real";"P & V"
6F57E356F565857F;5LcjLLsJEUhxQYhiQxg5O2;Anthrax;"We've Come for You All";"We've Come for You All"
9484E8832092A55D;0g9XN2iQlENKJe1lnDzMw5;Anthrax;"Music of Mass Destruction";"Caught in a Mosh"
DDD867E7CBE80C46;3Vnh8oSrHTJTGRqCW0asQU;Anthrax;"Music of Mass Destruction";"Safe Home"
63529D905D852C65;5XBvK3rGYMuFka00O8d3Pa;Anthrax;"Music of Mass Destruction";"Room for One More"
294D310F2C19D7A7;1MTkPTF6FF429GNmXOb7Df;Anthrax;"Music of Mass Destruction";Antisocial
8A69531EFDD63581;0LxsCUP3Wr0xmr9Aa8imZQ;Anthrax;"Music of Mass Destruction";"Nobody Knows Anything"
B91B421740D61614;5nOP9u8MBzfqmq67aOeCGn;Anthrax;"Music of Mass Destruction";"Inside Out"
6563865E9D87450D;2YCs1npmvkLBV5caYTSQjG;Anthrax;"Music of Mass Destruction";"Refuse to Be Denied"
DBB070842D23969F;1p5DJA253iFbXgo1suVW5U;Anthrax;"Music of Mass Destruction";"I Am the Law"
CB74914C80E612E4;40ceV7H4iR5vgUxdKoyAg4;Anthrax;"Music of Mass Destruction";Only
5B43D9BCA6BB5279;0VEBmd9kvP0MLt4yApax6F;"Tori Amos";"Night Of Hunters";"Night Of Hunters"
FE791DD2117B2F8E;34Pnb5GcCTVouNjf6wvzpC;Annihilator;"Alice In Hell";"Schizos (Are Never Alone), Pts. I & II"
DD51D442BE8E1031;6kL20XNfTL8y0Hmm1V9bRI;Anouk;"Anouk Is Alive";"It's So Hard"
DCFB5F98DE3AF0E1;1w0CieNB8EVMRyCftMy9Uv;Anouk;"Anouk Is Alive";"One Word"
9EF782B253B8C92A;1fA7cneiXNzR9LjF6oRQSF;Anouk;"Anouk Is Alive";"Our Own Love"
0DAE38B34173F009;3jxfBpllHuBUCvt7WU8fAm;Anouk;"Anouk Is Alive";"Graduated Fool"
5D8E0DDC7D5C4773;0Zijch508Z0DXPhwDWSNyZ;Anouk;"Anouk Is Alive";"Home Is In My Head"
7B6DEDF745550078;4T1EEj1L74SsfH0L3TNI6j;Anouk;"Anouk Is Alive";Girl
5C4DDE8798522E3E;5zDfWJL6G6RkHdQlfUiEih;"Ryan Adams";"Prisoner B-Sides";Juli
EB8EB2354EDF63D9;5w4GQVbDo9CAbCqMUJitqs;Anouk;"Live & Acoustic";"Jerusalem - Live & Acoustic"
329CE80293C36A54;492Wtu7HVN5A9vWw1XTyQL;Anouk;"Live At Gelredome";"Might As Well - Live At Gelredome, Arnhem / 2008"
68DB702C4BC1C22B;2ljLLD6WFIWwCuTj2xevoM;Anouk;"Modern Classics";"Three Days In A Row"
629A7F1ED0BBF66D;20ovD16FnFAzBsiU3FLQU2;Anthrax;"Live: The Island Years";"A.I.R. - Live"
A0DFE261B7A5A3A1;0tvL0ty9QmDmEqCcsmT4OF;Anthrax;"Live: The Island Years";"Caught In A Mosh - Live"
23514EF620FF00FF;0kaf0I3moUEgpUgXr8PVgW;Anthrax;"Live: The Island Years";"Indians - Live"
274DA9B4B36E48E3;1XKUJteF2AGjNKf6vrxDQ6;Anthrax;"Music of Mass Destruction";"What Doesn't Die"
E23FC5C7BFCFA81F;5wZFNrISKKlVa7Zg3PRL8W;Anthrax;"Music of Mass Destruction";Fueled
20BCD188EBBD001D;4Mpl1ZThgpZo5vS4oPIry1;Anthrax;"The Greater of Two Evils";"Among the Living"
0797A64F7152F470;3PFu9kJXAWe1serAaDC7NP;Anthrax;"The Greater of Two Evils";"N.F.L. (Nice Fucking Life - Efilgnikcufecin)"
8A23504AFB3851FF;5DwCK0vBSkcZv9OOldeDhp;Anthrax;"I'm The Man";"I'm The Man - Extremely Def Ill Uncensored Version"
25934594710F7034;01nNJ2JguBWk58l6koX70m;Anthrax;"I'm The Man";"Caught In A Mosh - Live"
45CF1E7F72E3EC0D;2zjUGfh1MqYNfYrQ6Fbu0o;"Fiona Apple";"Extraordinary Machine";"Tymps (The Sick in the Head Song)"
FB92D79D5F3B998E;3TcmqdciWnQOXxYohhERbP;"Arcade Fire";"Neon Bible";"(Antichrist Television Blues)"
42318D01B55283AC;7E2NpVcD3i6AIm3uyd343i;Air;"Moon Safari";"New Star in the Sky"
589F479E4A828F17;1Eaqc5EdMMvFcI4Z1Wh4VG;AC/DC;"Live (Collector's Edition)";"T.N.T. - Live - 1991"
5560839762704EB0;5tDYg0YvjnqOdawBiZW1pQ;Anathema;"Distant Satellites";Anathema
BBC8A3281FB830D0;556xB12GNbmvQjrtZLx9un;Anathema;"A Sort of Homecoming";"Anathema - Live"
AF2C244B3ACE131D;6qWIwHvtdCriYcuSm5o7AH;Anathema;"A Sort of Homecoming";"A Natural Disaster - Live"
